"","da123...1.","sublayer1","sublayer3","sublayer5","L3vsL1_pvalue","L3vsL1_FDR","L3vsL5_pvalue","L3vsL5_FDR"
"1034","ITFG1, median [95%CI]","0 [0 5.657]","0 [0 5.61]","0 [0 4.899]","4.8e-03"," 1.25e-02","1.15e-01","1.00e+00"
"1226","ACTA2, median [95%CI]","0 [0 4.592]","0 [0 4.069]","0 [0 3.42]","1.72e-02"," 3.70e-02","1.12e-01","1.00e+00"
"1223","NCEH1, median [95%CI]","0 [0 4.869]","0 [0 4.818]","0 [0 4.031]","6.19e-07"," 5.36e-06","1.32e-01","1.00e+00"
"1468","CLIC1, median [95%CI]","0 [0 5.201]","0 [0 4.982]","0 [0 4.263]","1.73e-02"," 3.70e-02","1.29e-01","1.00e+00"
"1720","DNAJA2, median [95%CI]","0 [0 4.892]","0 [0 4.632]","0 [0 4.142]","4.97e-02"," 9.05e-02","1.03e-01","1.00e+00"
"1516","GRASP, median [95%CI]","0 [0 5.715]","0 [0 5.165]","0 [0 4.489]","1.07e-01"," 1.72e-01","5.97e-02","1.00e+00"
"982","SHANK3, median [95%CI]","0 [0 5.877]","0 [0 5.354]","0 [0 4.868]","1.25e-01"," 1.96e-01","5.28e-02","1.00e+00"
"685","CTXN3, median [95%CI]","0 [0 5.092]","0 [0 4.72]","0 [0 3.988]","1.32e-01"," 2.05e-01","4.67e-02","9.33e-01"
"751","ATRNL1, median [95%CI]","0 [0 5.487]","0 [0 5.039]","0 [0 4.745]","1.73e-05"," 9.75e-05","1.85e-01","1.00e+00"
"1215","NRXN3, median [95%CI]","0 [0 5.837]","0 [0 5.488]","0 [0 5.211]","3.76e-04"," 1.42e-03","1.93e-01","1.00e+00"
"1681","SYNGAP1, median [95%CI]","0 [0 5.583]","0 [0 4.93]","0 [0 4.275]","1.92e-01"," 2.84e-01","9.92e-03","3.01e-01"
"1047","GLRA3, median [95%CI]","0 [0 5.37]","0 [0 4.802]","0 [0 3.916]","2.04e-01"," 2.99e-01","3.01e-03","1.28e-01"
"660","MAP2, median [95%CI]","3.895 [0 7.826]","3.773 [0 7.602]","3.529 [0 7.055]","2.12e-01"," 3.09e-01","1.36e-03","6.96e-02"
"1148","COL18A1, median [95%CI]","0 [0 4.613]","0 [0 4.435]","0 [0 3.978]","2.55e-02"," 5.12e-02","1.88e-01","1.00e+00"
"1052","CHRDL1, median [95%CI]","0 [0 5.305]","0 [0 4.972]","0 [0 4.2]","7.73e-02"," 1.31e-01","1.31e-01","1.00e+00"
"1668","ARL6, median [95%CI]","0 [0 6.011]","0 [0 5.454]","0 [0 4.602]","8.67e-03"," 2.07e-02","2.08e-01","1.00e+00"
"517","PEBP1, median [95%CI]","4.994 [0 7.463]","5.123 [0 7.278]","5.08 [0 7.034]","1.78e-03"," 5.42e-03","2.18e-01","1.00e+00"
"1444","MICU3, median [95%CI]","0 [0 4.944]","0 [0 4.787]","0 [0 4.093]","4e-05"," 2.01e-04","2.23e-01","1.00e+00"
"1279","GUK1, median [95%CI]","4.6 [0 7.768]","4.732 [0 7.538]","4.579 [0 7.436]","1.29e-01"," 2.02e-01","8.66e-02","1.00e+00"
"280","GLUL, median [95%CI]","4.287 [0 7.899]","4.63 [0 7.95]","4.53 [0 7.832]","7.91e-08"," 8.70e-07","2.29e-01","1.00e+00"
"875","MRPL33, median [95%CI]","0 [0 6.633]","0 [0 6.309]","0 [0 5.681]","9.6e-02"," 1.56e-01","1.22e-01","1.00e+00"
